     1→export type Lang = "en" | "de" | "fr" | "it";
     2→
     3→export const LANG_LABELS: Record<Lang, string> = {
     4→  en: "EN",
   737→    "membership.toggle.monthly": "Monatlich",
   738→    "membership.toggle.annual": "Jährlich",
   739→    "membership.toggle.save": "20% sparen",
   740→    "membership.compare.feature": "Funktion",
   741→    "membership.badge.institutional": "Institutionell",
   742→    "membership.testimonial.tag": "Vertraut von Fachleuten",
   743→    "membership.testimonial.title": "Was unsere Mitglieder sagen",
   744→    "membership.testimonial.t1.quote": "Die Early-Access-Briefings haben unserem Krisenteam einen entscheidenden 24-Stunden-Vorsprung bei aufkommenden geopolitischen Risiken verschafft. Die Analysen von SRC sind stets einen Schritt voraus.",
   745→    "membership.testimonial.t1.role": "Leiter Sicherheitsstrategie",
   746→    "membership.testimonial.t1.org": "Multinationales Unternehmen, Zürich",
   747→    "membership.testimonial.t2.quote": "Als Regierungsbehörde benötigen wir rigorose, unparteiische Analysen. Die maßgeschneiderten Briefings und der direkte Expertenzugang sind ein wesentlicher Bestandteil unserer strategischen Planung geworden.",
   748→    "membership.testimonial.t2.role": "Direktor Strategische Analyse",
   749→    "membership.testimonial.t2.org": "Europäische Regierungsbehörde",
   750→    "membership.testimonial.t3.quote": "Die wöchentlichen Berichte und Video-Sektionen bieten genau die Tiefe, die unser Team benötigt. Das strukturierte Format spart uns jede Woche Stunden an Open-Source-Recherche.",
   751→    "membership.testimonial.t3.role": "Intelligence-Analyst",
   752→    "membership.testimonial.t3.org": "Privates Sicherheitsunternehmen, Genf",
   753→    "membership.enterprise.tag": "Für Institutionen",
   754→    "membership.enterprise.title": "Enterprise- & Regierungsmitgliedschaft",
   755→    "membership.enterprise.desc": "Massgeschneiderte Intelligence-Lösungen für Organisationen, die in grossem Massstab operieren. Individuelle Briefings, Mehrplatzlizenzen, dediziertes Kundenmanagement und auf Ihre strategischen Prioritäten abgestimmte Inhalte.",
   756→    "membership.enterprise.cta": "Institutionelles Briefing anfragen",
   757→    "membership.enterprise.f1": "Mehrfachlizenzen mit rollenbasierter Zugriffskontrolle",
   758→    "membership.enterprise.f2": "Dedizierter Kundenmanager und Prioritäts-Support",
   759→    "membership.enterprise.f3": "Massgeschneiderte Intelligence-Briefings für Ihren Sektor",
   760→    "membership.enterprise.f4": "Unternehmensabrechnung mit MwSt. und flexiblen Zahlungsbedingungen",
   761→    "membership.enterprise.f5": "Exklusive Live-Briefings und vierteljährliche Experten-Panels",
   762→    "membership.enterprise.f6": "Jährliche Risikoanalyse massgeschneidert auf Ihre Organisation",
   763→
   764→  },
   765→  fr: {
   766→    "nav.home": "Accueil",
   767→    "nav.reports": "Rapports",
   768→    "nav.opinions": "Opinions",
   769→    "nav.focus-areas": "Axes de recherche",
   770→    "nav.approach": "Approche",
   771→    "nav.contact": "Contact",
   772→    "nav.member-access": "Portail membres",
   773→    "hero.tag": "Think tank indépendant · Basé en Suisse",
   774→    "hero.title.1": "Renseignement de sécurité mondial.",
   775→    "hero.title.2": "Indépendance suisse.",
   776→    "hero.subtitle": "Des transitions énergétiques et de la gouvernance de l'IA aux risques géopolitiques et à la résilience sociétale — SRC fournit des analyses non partisanes, validées par des experts, auxquelles les décideurs du monde entier font confiance.",
   777→    "hero.cta.reports": "Accéder aux rapports",
   778→    "hero.cta.approach": "Notre approche",
   779→    "latest.tag": "Dernières",
   780→    "latest.heading": "Publications SRC",
   781→    "latest.all-reports": "Tous les rapports",
   782→    "latest.members": "Membres",
   783→    "why.tag": "Pourquoi SRC",
   784→    "why.heading": "Un laboratoire d'idées différent",
   785→    "why.speed.title": "Rapidité augmentée par l'IA",
   786→    "why.speed.desc": "Un moteur de recherche IA puissant traite des milliers de sources en temps quasi réel, offrant à nos experts une base structurée — pas une page blanche.",
   787→    "why.rigour.title": "Rigueur validée par des experts",
   788→    "why.rigour.desc": "Chaque publication passe par au moins deux revues indépendantes d'experts du domaine. Les brouillons IA sont le point de départ, jamais le mot final.",
   789→    "why.swiss.title": "Non-partisan & basé en Suisse",
   790→    "why.swiss.desc": "Basé à Zoug, SRC opère selon les principes de neutralité suisse. Nous ne servons aucun parti politique, intérêt commercial ou idéologique.",
   791→    "why.cta.methodology": "Méthodologie complète",
   792→    "why.cta.experts": "Panel d'experts",
   793→    "cta.heading": "Accédez à nos recherches",
   794→    "cta.desc": "L'adhésion inclut l'accès complet aux rapports, des briefings hebdomadaires et des sessions questions-réponses avec des experts. Les nouveaux visiteurs bénéficient de 10 jours gratuits.",
   795→    "cta.contact": "Nous contacter",
   796→    "cta.trial": "Demander un accès d'essai",
   797→    "reports.gate.title": "Demander l'accès",
   798→    "reports.gate.subtitle": "Inscrivez-vous pour accéder aux rapports et analyses SRC. Tous les champs sont obligatoires.",
   799→    "reports.gate.name": "Nom complet",
   800→    "reports.gate.name.placeholder": "Votre nom complet",
   801→    "reports.gate.address": "Adresse",
   802→    "reports.gate.address.placeholder": "Ville, Pays",
   803→    "reports.gate.email": "E-mail",
   804→    "reports.gate.email.placeholder": "votre@email.com",
   805→    "reports.gate.profession": "Profession",
   806→    "reports.gate.profession.placeholder": "Votre profession ou rôle",
   807→    "reports.gate.submit": "S'inscrire & accéder aux rapports",
   808→    "reports.gate.submitting": "Inscription…",
   809→    "reports.gate.returning": "Déjà inscrit ? Connectez-vous avec votre nom.",
   810→    "reports.gate.returning-btn": "Connexion membre",
   811→    "reports.gate.disclaimer": "En vous inscrivant, vous acceptez la politique de confidentialité de SRC. Vos données sont stockées en toute sécurité et utilisées uniquement pour gérer l'accès.",
   812→    "welcome.title": "Bienvenue chez SRC",
   813→    "welcome.message": "Il n'y a actuellement aucun frais. Nous voulons simplement savoir avec qui nous partageons des informations approfondies. Nous pourrions modifier notre politique à l'avenir.",
   814→    "welcome.cta": "Accéder aux rapports",
   815→    "login.title": "Bienvenue",
   816→    "login.subtitle": "Entrez votre nom pour accéder aux rapports.",
   817→    "login.name": "Nom",
   818→    "login.name.placeholder": "Votre nom complet",
   819→    "login.submit": "Accéder aux rapports",
   820→    "login.submitting": "Connexion…",
   821→    "login.new-here": "Nouveau ? Inscrivez-vous",
   822→    "reports.heading": "Rapports publiés",
   823→    "reports.count": "publications disponibles",
   824→    "reports.search": "Rechercher des rapports...",
   825→    "reports.filters": "Filtres",
   826→    "reports.all-sections": "Tous les axes",
   827→    "reports.read": "Lire",
   828→    "reports.signed-in": "Connecté en tant que",
   829→    "reports.sign-out": "Déconnexion",
   830→    "focus.digital": "Puissance numérique & IA",
   831→    "focus.geopolitics": "Géopolitique & Sécurité dure",
   832→    "focus.energy": "Énergie & Ressources",
   833→    "focus.climate": "Climat, Environnement & Alimentation",
   834→    "focus.economy": "Économie & Compétitivité",
   835→    "focus.society": "Société, Migration & Institutions",
   836→    "contact.tag": "Nous contacter",
   837→    "contact.title": "Contacter SRC",
   838→    "contact.subtitle": "Que vous soyez intéressé par une adhésion, ayez une demande médias ou souhaitiez explorer des opportunités de collaboration — nous aimerions vous entendre.",
   839→    "contact.info.title": "Nous joindre",
   840→    "contact.info.email": "E-mail",
   841→    "contact.form.title": "Envoyer un message",
   842→    "contact.form.type": "Type de demande",
   843→    "contact.form.first-name": "Prénom",
   844→    "contact.form.first-name.placeholder": "Prénom",
   845→    "contact.form.last-name": "Nom de famille",
   846→    "contact.form.last-name.placeholder": "Nom de famille",
   847→    "contact.form.organisation": "Organisation",
   848→    "contact.form.organisation.placeholder": "Votre organisation (optionnel)",
   849→    "contact.form.message": "Message",
   850→    "contact.form.message.placeholder": "Comment pouvons-nous vous aider ?",
   851→    "contact.form.send": "Envoyer le message",
   852→    "contact.form.disclaimer": "En soumettant ce formulaire, vous acceptez la politique de confidentialité de SRC. Nous répondrons à votre demande dans les 2 jours ouvrables.",
   853→    "contact.inquiry.general": "Demande générale",
   854→    "contact.inquiry.membership": "Adhésion",
   855→    "contact.inquiry.media": "Médias / Presse",
   856→    "contact.inquiry.collaboration": "Collaboration",
   857→    "contact.inquiry.expert": "Candidature au panel d'experts",
   858→    "contact.inquiry.technical": "Problème technique",
   859→    "contact.location": "SRC — Security & Resilience Counsel",
   860→    "contact.city": "Zoug, Suisse",
   861→    "footer.focus-areas": "Axes de recherche",
   862→    "footer.organisation": "Organisation",
   863→    "footer.legal": "Mentions légales",
   864→    "footer.about": "À propos de SRC",
   865→    "footer.our-approach": "Notre approche",
   866→    "footer.opinions": "Opinions",
   867→    "footer.contact": "Contact",
   868→    "footer.impressum": "Impressum",
   869→    "footer.datenschutz": "Protection des données",
   870→    "footer.agb": "CGV",
   871→    "legal.back": "Retour \u00e0 l'accueil",
   872→    "legal.impressum.body": "SRC — Security & Resilience Counsel\nZoug, Suisse\n\nContact : info@src.guide\n\nLe contenu de ce site est fourni \u00e0 titre informatif uniquement. Bien que nous nous efforcions d'assurer l'exactitude des informations, SRC ne garantit pas leur exhaustivit\u00e9 ou leur fiabilit\u00e9. La responsabilit\u00e9 pour tout dommage r\u00e9sultant de l'utilisation de ce site est exclue dans la mesure permise par la loi.",
   873→    "legal.datenschutz.body": "SRC prot\u00e8ge votre vie priv\u00e9e. Les donn\u00e9es personnelles ne sont collect\u00e9es que dans la mesure n\u00e9cessaire \u00e0 la fourniture de nos services et ne sont pas transmises \u00e0 des tiers sans votre consentement. Pour plus d'informations, contactez-nous \u00e0 info@src.guide.",
   874→    "legal.agb.body": "L'utilisation de ce site est r\u00e9gie par le droit suisse. Tout le contenu, y compris les analyses et les publications, est prot\u00e9g\u00e9 par le droit d'auteur. La reproduction ou la distribution sans consentement pr\u00e9alable \u00e9crit est interdite.",
   875→    "footer.copyright": "Tous droits réservés.",
   876→    "footer.based-in": "Basé à Zoug, Suisse · Portée mondiale",
   877→    "footer.desc": "Analyses indépendantes et mondiales sur la sécurité et la résilience — ancrées dans la neutralité suisse.",
   878→    "approach.hero.tag": "Méthodologie",
   879→    "approach.hero.title.1": "Analyse augmentée par l'IA,",
   880→    "approach.hero.title.2": "Perspectives validées par des experts",
   881→    "approach.hero.desc": "SRC a développé une méthodologie de recherche qui combine la vitesse de l'intelligence artificielle avec le jugement des experts du domaine. Le résultat : des analyses opportunes, rigoureuses et actionnables qu'aucune approche purement humaine ou purement automatisée ne peut atteindre seule.",
   882→    "approach.principles.tag": "Principes fondamentaux",
   883→    "approach.principles.heading": "Notre méthode",
   884→    "approach.p1.title": "L'IA comme accélérateur de recherche",
   885→    "approach.p1.desc": "Nous déployons un moteur IA puissant pour synthétiser rapidement les informations provenant de milliers de documents open source, publications académiques, rapports gouvernementaux et sources d'actualités. Cela permet à nos experts de commencer leur analyse à partir d'une base de recherche complète et structurée plutôt que de partir de zéro. L'IA identifie des modèles, des connexions et des anomalies dans les jeux de données qui prendraient des semaines aux chercheurs humains.",
   886→    "approach.p2.title": "Validation experte à chaque étape",
   887→    "approach.p2.desc": "Chaque brouillon produit par l'IA fait l'objet d'un examen rigoureux par des spécialistes du domaine ayant une connaissance approfondie du sujet concerné. Les experts remettent en question les hypothèses, vérifient les affirmations auprès des sources primaires, ajoutent une compréhension contextuelle que l'IA ne peut pas reproduire et identifient les lacunes ou les biais de l'analyse. Aucune publication ne quitte SRC sans au moins deux examens d'experts indépendants.",
   888→    "approach.p3.title": "Standards éditoriaux non partisans",
   889→    "approach.p3.desc": "Notre processus éditorial garantit que chaque publication respecte les normes de SRC en matière d'exactitude factuelle, de rigueur analytique et de neutralité politique. Les éditeurs examinent le langage pour détecter les biais implicites, vérifient que les conclusions sont étayées par des preuves et s'assurent que les recommandations politiques sont équilibrées et actionnables. Nous ne publions jamais d'analyses servant un parti politique, un intérêt commercial ou une agenda idéologique.",
   890→    "approach.p4.title": "Collaboration humain-IA, pas de remplacement",
   891→    "approach.p4.desc": "Nous considérons l'IA comme un outil puissant qui amplifie l'expertise humaine, non comme un remplacement. Notre méthodologie est conçue pour tirer parti des forces complémentaires des deux : l'IA apporte la vitesse, l'étendue et la reconnaissance de motifs ; les humains apportent le jugement, la compréhension contextuelle, le raisonnement éthique et la responsabilité. Ce modèle de partenariat permet à SRC de produire des analyses à la fois opportunes et profondément informées.",
   892→    "approach.pipeline.tag": "De la source à la publication",
   893→    "approach.pipeline.heading": "La chaîne de production",
   894→    "approach.s1.title": "Collecte des sources",
   895→    "approach.s1.desc": "Notre moteur de recherche IA ingère et structure les données de plus de 500 sources sélectionnées dans six domaines, incluant les bases de données gouvernementales, les dépôts académiques, les rapports industriels et les sources d'actualités multilingues.",
   896→    "approach.s1.d1": "500+ sources sélectionnées",
   897→    "approach.s1.d2": "Surveillance en temps réel",
   898→    "approach.s1.d3": "6 collections spécifiques par domaine",
   899→    "approach.s1.d4": "Couverture multilingue (DE/FR/EN)",
   900→    "approach.s2.title": "Brouillon d'analyse IA",
   901→    "approach.s2.desc": "Le moteur IA synthétise les données collectées en brouillons d'analyse structurés, identifiant les résultats clés, les tendances, les indicateurs de risque et les connexions inter-domaines.",
   902→    "approach.s2.d1": "Cadre d'analyse structuré",
   903→    "approach.s2.d2": "Correspondance de motifs inter-domaines",
   904→    "approach.s2.d3": "Identification des indicateurs de risque",
   905→    "approach.s2.d4": "Analyse de tendances et prévisions",
   906→    "approach.s3.title": "Examen expert",
   907→    "approach.s3.desc": "Les spécialistes du domaine examinent, remettent en question et enrichissent le brouillon IA. Ils vérifient les affirmations factuelles, ajoutent une expertise contextuelle, identifient les angles morts et évaluent la solidité analytique.",
   908→    "approach.s3.d1": "Minimum 2 réviseurs indépendants",
   909→    "approach.s3.d2": "Vérification des faits auprès des sources primaires",
   910→    "approach.s3.d3": "Injection d'expertise contextuelle",
   911→    "approach.s3.d4": "Critique méthodologique",
   912→    "approach.s4.title": "Finalisation éditoriale",
   913→    "approach.s4.desc": "Les rédacteurs en chef examinent la clarté, l'exactitude, la cohérence et le respect des standards non partisans de SRC avant publication.",
   914→    "approach.s4.d1": "Revue du langage et des biais",
   915→    "approach.s4.d2": "Vérification de la chaîne de preuves",
   916→    "approach.s4.d3": "Revue des recommandations politiques",
   917→    "approach.s4.d4": "Assurance qualité finale",
   918→    "approach.tech.heading": "Propulsé par l'IA avancée",
   919→    "approach.tech.desc": "SRC utilise un modèle de langage de pointe comme moteur de recherche IA principal. Le système a été sélectionné pour ses solides capacités multilingues — critiques pour l'analyse mondiale — sa capacité à traiter et synthétiser des documents longs, et sa capacité à produire des résultats analytiques structurés qui s'intègrent de manière transparente dans les flux de travail des experts humains. Notre moteur IA permet à SRC de surveiller et d'analyser les développements dans les six domaines de focus en temps quasi réel.",
   920→    "approach.tech.cta": "En savoir plus sur notre technologie",
   921→    "focus.hero.tag": "Domaines de recherche",
   922→    "focus.hero.title": "Six domaines de résilience des infrastructures critiques",
   923→    "focus.hero.desc": "La recherche de SRC est organisée autour de six domaines interconnectés qui couvrent collectivement l'ensemble du spectre des défis de sécurité et de résilience.",
   924→    "focus.reports-count": "rapports publiés",
   925→    "focus.view-reports": "Voir les rapports",
   926→    "focus.topics-heading": "Sujets clés",
   927→    "focus.cross-domain": "Beaucoup des défis les plus pressants couvrent plusieurs domaines de focus. La méthodologie d'analyse inter-domaines de SRC garantit que les interdépendances et les risques composés sont identifiés et traités de manière holistique.",
   928→    "focus.cta": "Découvrir notre approche",
   929→    "focus.d1.desc": "Le domaine numérique est devenu l'arène centrale de la compétition géopolitique, de la sécurité économique et de la résilience sociétale. SRC examine comment l'intelligence artificielle, l'infrastructure numérique et les cybercapacités redessinent les dynamiques de pouvoir.",
   930→    "focus.d2.desc": "La compétition entre grandes puissances, les alliances changeantes et la guerre hybride créent un environnement de sécurité complexe. SRC analyse les implications stratégiques des développements géopolitiques pour l'architecture de sécurité européenne.",
   931→    "focus.d3.desc": "La sécurité énergétique sous-tend chaque aspect de la résilience des infrastructures critiques. SRC examine la transition des combustibles fossiles vers les sources renouvelables et nucléaires, la géopolitique de l'approvisionnement énergétique et les besoins en ressources d'une économie décarbonée.",
   932→    "focus.d4.desc": "Le changement climatique agit comme un multiplicateur de menaces qui aggrave les vulnérabilités existantes des infrastructures critiques. SRC analyse l'intersection de la politique environnementale, de l'adaptation au climat et de la résilience des systèmes alimentaires.",
   933→    "focus.d5.desc": "La sécurité économique est inséparable de la sécurité nationale. SRC examine les forces qui redessinent le paysage économique — des pressions de désindustrialisation et des vulnérabilités des chaînes d'approvisionnement à la coercion économique et à la concurrence technologique.",
   934→    "focus.d6.desc": "La cohésion sociale, la confiance institutionnelle et la gouvernance efficace forment le fondement de la résilience sociétale. SRC analyse les tendances démographiques, la dynamique migratoire et la guerre de l'information ciblant les institutions démocratiques.",
   935→    "focus.d1.t1": "Gouvernance et régulation de l'IA",
   936→    "focus.d1.t2": "Souveraineté numérique et localisation des données",
   937→    "focus.d1.t3": "Cybersécurité des infrastructures critiques",
   938→    "focus.d1.t4": "Adoption de l'architecture zero-trust",
   939→    "focus.d1.t5": "Implications de l'informatique quantique pour le chiffrement",
   940→    "focus.d1.t6": "Identité numérique et systèmes d'e-gouvernement",
   941→    "focus.d2.t1": "Posture de défense NATO/UE et alignement",
   942→    "focus.d2.t2": "Préparation militaire et lacunes de capacités",
   943→    "focus.d2.t3": "Analyse des menaces hybrides et coercitives",
   944→    "focus.d2.t4": "Dynamiques de contrôle des armements et de désarmement",
   945→    "focus.d2.t5": "Coordination de la politique étrangère",
   946→    "focus.d2.t6": "Défis de sécurité spatiaux et spécifiques aux domaines",
   947→    "focus.d3.t1": "Déploiement des SMR et renaissance nucléaire",
   948→    "focus.d3.t2": "Stratégies de diversification du GNL et du gaz",
   949→    "focus.d3.t3": "Stabilité du réseau et solutions de stockage",
   950→    "focus.d3.t4": "Chaînes d'approvisionnement en minéraux critiques",
   951→    "focus.d3.t5": "Indépendance géopolitique par la politique énergétique",
   952→    "focus.d3.t6": "Évaluation de la préparation à l'économie hydrogène",
   953→    "focus.d4.t1": "Voies de décarbonisation et cadres politiques",
   954→    "focus.d4.t2": "Sécurité environnementale et résilience écologique",
   955→    "focus.d4.t3": "Agriculture et systèmes alimentaires sous stress climatique",
   956→    "focus.d4.t4": "Infrastructure de l'eau et préparation à la rareté",
   957→    "focus.d4.t5": "Adaptation climatique pour les infrastructures critiques",
   958→    "focus.d4.t6": "Biodiversité et valorisation des services écosystémiques",
   959→    "focus.d5.t1": "Risques de désindustrialisation et politique industrielle",
   960→    "focus.d5.t2": "Coercition économique et résilience aux sanctions",
   961→    "focus.d5.t3": "Résilience et diversification des chaînes d'approvisionnement",
   962→    "focus.d5.t4": "Compétitivité sur les marchés mondiaux",
   963→    "focus.d5.t5": "Dépendances du secteur des semi-conducteurs et de la tech",
   964→    "focus.d5.t6": "Stabilité du système financier et sanctions",
   965→    "focus.d6.t1": "Politique migratoire et infrastructure frontalière",
   966→    "focus.d6.t2": "Tendances démographiques et impacts sur le marché du travail",
   967→    "focus.d6.t3": "Cohésion sociale et dynamiques de polarisation",
   968→    "focus.d6.t4": "Résilience institutionnelle et sauvegardes démocratiques",
   969→    "focus.d6.t5": "Guerre de l'information et contre-désinformation",
   970→    "focus.d6.t6": "Protection civile et préparation sociétale",
   971→    "opinions.tag": "Public",
   972→    "opinions.heading": "Opinions & Commentaires",
   973→    "opinions.desc": "Analyses courtes et commentaires d'experts SRC. Ouvert à tous — aucune adhésion requise. Les opinions exprimées sont celles de l'auteur et ne représentent pas nécessairement la position officielle de SRC.",
   974→    "opinions.badge": "Opinion",
   975→    "opinions.collapse": "Réduire",
   976→    "opinions.read-full": "Lire l'opinion complète",
   977→    "opinions.empty": "Aucune opinion publiée pour le moment.",
   978→    "opinions.empty.hint": "Les opinions et commentaires des experts SRC apparaîtront ici une fois publiés.",
   979→    "ticker.1": "La BNS signale une surveillance monétaire renforcée pour 2026",
   980→    "ticker.2": "Sommet NATO : les nations européennes s'engagent à 2,5% du PIB pour la défense",
   981→    "ticker.3": "Le Cyber Resilience Act de l'UE entre en vigueur — implications pour les opérateurs suisses",
   982→    "ticker.4": "Analyse SRC : calendrier de déploiement des SMR en Europe centrale révisé",
   983→    "ticker.5": "Réforme de la défense européenne : objectifs de préparation 2030 mis à jour",
   984→    "ticker.6": "Le test de résistance du réseau énergétique révèle des vulnérabilités hivernales",
   985→    "ticker.7": "Nouveau rapport SRC : Gouvernance de l'IA dans les infrastructures critiques",
   986→    "ticker.8": "L'Office fédéral de la protection de la population met à jour les directives de protection civile",
   987→    "reports.error.fields-required": "Tous les champs sont obligatoires.",
   988→    "reports.error.registration-failed": "L'inscription a échoué.",
   989→    "reports.error.network": "Erreur réseau.",
   990→    "reports.error.or": "ou",
   991→    "reports.error.multiple-members": "Plusieurs membres trouvés. Veuillez entrer votre nom complet.",
   992→    "reports.page.tag": "Publications & Analyses",
   993→    "reports.page.desc": "Analyses factuelles, documents stratégiques et prises de position du Panel d'experts et du Conseil d'administration de SRC.",
   994→    "reports.page.filter-label": "Filtrer par domaine",
   995→    "reports.page.all": "Tous ({n})",
   996→    "reports.page.loading": "Chargement des rapports...",
   997→    "reports.page.empty": "Aucun rapport publié pour le moment.",
   998→    "reports.page.empty.hint": "Revenez bientôt pour les analyses du Panel d'experts SRC.",
   999→    "reports.page.read": "Lire",
  1000→    "reports.detail.loading": "Chargement du rapport...",
  1001→    "reports.detail.not-found": "Rapport introuvable",
  1002→    "reports.detail.not-found.desc": "Le rapport que vous recherchez n'existe pas ou n'est pas publiquement disponible.",
  1003→    "reports.detail.back": "Retour aux rapports",
  1004→    "reports.detail.all-reports": "Tous les rapports",
  1005→    "reports.detail.no-content": "Le contenu complet n'est pas encore disponible pour ce rapport.",
  1006→    "reports.detail.back-all": "Retour à tous les rapports",
  1007→    "nav.membership": "Adh\u00e9sion",
  1008→    "membership.hero.tag": "Adh\u00e9sion",
  1009→    "membership.hero.title.1": "Acc\u00e9dez \u00e0 l'",
  1010→    "membership.hero.title.2": "Intelligence qui compte",
  1011→    "membership.hero.desc": "Des opinions gratuites aux briefings experts exclusifs — choisissez la profondeur d'analyse adapt\u00e9e \u00e0 votre r\u00f4le. Chaque niveau repose sur la m\u00e9thodologie rigoureuse et augment\u00e9e par l'IA de SRC.",
  1012→    "membership.hero.stat1.value": "6",
  1013→    "membership.hero.stat1.label": "Domaines d'expertise",
  1014→    "membership.hero.stat2.value": "24/7",
  1015→    "membership.hero.stat2.label": "Cycle de veille",
  1016→    "membership.hero.stat3.value": "2x",
  1017→    "membership.hero.stat3.label": "Revue experte",
  1018→    "membership.tier.free": "Gratuit",
  1019→    "membership.tier.basic": "Essentiel",
  1020→    "membership.tier.premium": "Premium",
  1021→    "membership.tier.expert": "Expert",
  1022→    "membership.tier.free.desc": "Restez inform\u00e9 avec des opinions et des r\u00e9sum\u00e9s.",
  1023→    "membership.tier.basic.desc": "Rapports complets, t\u00e9l\u00e9chargements et analyses structur\u00e9es.",
  1024→    "membership.tier.premium.desc": "Signaux pr\u00e9coces, briefings exclusifs et profondeur strat\u00e9gique.",
  1025→    "membership.tier.expert.desc": "Acc\u00e8s direct aux experts, renseignement sur mesure et briefings personnels.",
  1026→    "membership.forwhom.free": "Pour les esprits curieux et les lecteurs g\u00e9n\u00e9ralistes souhaitant rester inform\u00e9s sur les questions de s\u00e9curit\u00e9 et de r\u00e9silience.",
  1027→    "membership.forwhom.basic": "Pour les professionnels qui ont besoin d'analyses structur\u00e9es, de rapports complets et d'analyses t\u00e9l\u00e9chargeables pour leur travail quotidien.",
  1028→    "membership.forwhom.premium": "Pour les dirigeants et d\u00e9cideurs qui n\u00e9cessitent des signaux pr\u00e9coces, des briefings exclusifs et une profondeur strat\u00e9gique.",
  1029→    "membership.forwhom.expert": "Pour les cadres sup\u00e9rieurs et les institutions n\u00e9cessitant un acc\u00e8s direct aux experts, du renseignement sur mesure et des briefings personnels.",
  1030→    "membership.price.free": "Gratuit",
  1031→    "membership.price.free.note": "Aucune carte de cr\u00e9dit requise",
  1032→    "membership.price.basic": "CHF 49",
  1033→    "membership.price.basic.period": "/mois",
  1034→    "membership.price.basic.annual": "CHF 470/an",
  1035→    "membership.price.basic.save": "\u00c9conomisez 20%",
  1036→    "membership.price.premium": "CHF 149",
  1037→    "membership.price.premium.period": "/mois",
  1038→    "membership.price.premium.annual": "CHF 1 430/an",
  1039→    "membership.price.premium.save": "\u00c9conomisez 20%",
  1040→    "membership.price.expert": "Sur mesure",
  1041→    "membership.price.expert.period": "",
  1042→    "membership.price.expert.annual": "Tarification personnalis\u00e9e pour les institutions",
  1043→    "membership.price.expert.save": "",
  1044→    "membership.badge.popular": "Le plus populaire",
  1045→    "membership.cta.free": "Commencer gratuitement",
  1046→    "membership.cta.basic": "Essai de 14 jours",
  1047→    "membership.cta.premium": "Essai de 14 jours",
  1048→    "membership.cta.expert": "Contacter les ventes",
  1049→    "membership.cta.current": "Plan actuel",
  1050→    "membership.feat.opinions": "Opinions & Commentaires",
  1051→    "membership.feat.reports-summary": "Titres et r\u00e9sum\u00e9s de rapports",
  1052→    "membership.feat.reports-basic": "Analyses & D\u00e9clarations",
  1053→    "membership.feat.reports-strategy": "Documents strat\u00e9giques & \u00c9tudes",
  1054→    "membership.feat.video": "Sections vid\u00e9o (vAvatar)",
  1055→    "membership.feat.interviews": "Interviews d'experts",
  1056→    "membership.feat.briefings": "Briefings de renseignement exclusifs",
  1057→    "membership.feat.early": "Acc\u00e8s anticip\u00e9 (24\u201348h)",
  1058→    "membership.feat.breaking": "Alertes de derni\u00e8re heure",
  1059→    "membership.feat.archive": "Archives compl\u00e8tes des rapports",
  1060→    "membership.feat.pdf": "T\u00e9l\u00e9chargements PDF",
  1061→    "membership.feat.events-public": "\u00c9v\u00e9nements publics",
  1062→    "membership.feat.events-priority": "Inscription prioritaire aux \u00e9v\u00e9nements",
  1063→    "membership.feat.events-briefing": "Briefings trimestriels du panel d'experts",
  1064→    "membership.feat.events-live": "Briefings vid\u00e9o en direct",
  1065→    "membership.feat.events-qa": "Sessions Q&A mensuelles avec des experts",
  1066→    "membership.feat.events-1to1": "Briefing strat\u00e9gique annuel 1:1",
  1067→    "membership.feat.newsletter": "Newsletter hebdomadaire",
  1068→    "membership.feat.section-news": "Newsletters sp\u00e9cifiques par domaine",
  1069→    "membership.feat.push": "Notifications push en temps r\u00e9el",
  1070→    "membership.feat.risk": "\u00c9valuation annuelle des risques SRC",
  1071→    "membership.feat.topic-request": "Demander un sujet",
  1072→    "membership.feat.support-email": "Support par e-mail",
  1073→    "membership.feat.support-manager": "Gestionnaire de compte d\u00e9di\u00e9",
  1074→    "membership.feat.support-invoice": "Facturation d'entreprise & TVA",
  1075→    "membership.group.content": "Contenu",
  1076→    "membership.group.events": "\u00c9v\u00e9nements & Acc\u00e8s",
  1077→    "membership.group.delivery": "Diffusion",
  1078→    "membership.group.support": "Support",
  1079→    "membership.compare.title": "Comparer les forfaits en d\u00e9tail",
  1080→    "membership.compare.desc": "Chaque forfait inclut l'acc\u00e8s \u00e0 nos opinions publiques. Les niveaux sup\u00e9rieurs d\u00e9bloquent progressivement un renseignement plus approfondi, une diffusion plus rapide et un acc\u00e8s direct aux experts.",
  1081→    "membership.trust.title": "Pourquoi des milliers font confiance \u00e0 SRC",
  1082→    "membership.trust.methodology": "Analyse augment\u00e9e par l'IA et valid\u00e9e par des experts de domaine. La rapidit\u00e9 rencontre la rigueur.",
  1083→    "membership.trust.swiss": "Si\u00e8ge social \u00e0 Zoug, Suisse. Fonctionne selon les principes de neutralit\u00e9 suisse.",
  1084→    "membership.trust.independent": "Non partisan et ind\u00e9pendant — sans agenda politique, commercial ou id\u00e9ologique.",
  1085→    "membership.journey.tag": "Le parcours du renseignement",
  1086→    "membership.journey.title": "De la sensibilisation \u00e0 l'avantage strat\u00e9gique",
